
[1m  Discovering high-rated non-fiction audiobooks — Overdrive & Borrowbox (full scan)[0m

[2m  → Fetching Goodreads 'read' shelf...[0m
[2m  →     ✗ Man on The Moon — rating 3.72 (too low)[0m
[2m  →     ✗ IVF — 11 ratings (too few)[0m
[2m  →     ✗ Overreach — 1,465 ratings (too few)[0m
[2m  →     ✗ The Theory of Everything Else — 4,374 ratings (too few)[0m
[2m  →     [92m✓ The Wild Silence — 3.92 (19,335 ratings)[0m[0m
[2m  →     [92m✓ Landlines — 4.25 (10,970 ratings)[0m[0m
[2m  →     [92m✓ Paris — 4.21 (91,217 ratings)[0m[0m
[2m  →     ✗ Wavewalker — 9,258 ratings (too few)[0m
[2m  →     ✗ The Wall — 2 ratings (too few)[0m
[2m  →     ✗ Spare — rating 3.83 (too low)[0m
[2m  →     ✗ Living beyond Pain — 38 ratings (too few)[0m
[2m  →     ✗ Depression Hates a Moving Target — rating 3.69 (too low)[0m
[2m  →     ✗ Body by Science — 53 ratings (too few)[0m
[2m  →     ✗ Seven Weeks to Sobriety — rating 0.00 (too low)[0m
[2m  →     ✗ Cure — 3,773 ratings (too few)[0m
[2m  →     ✗ Just Off For a Walk — 633 ratings (too few)[0m
[2m  →     ✗ How I Motivated Myself to Succeed — 17 ratings (too few)[0m
[2m  →     ✗ Enough — 125 ratings (too few)[0m
[2m  →     ✗ Beginner's Luck Guide for Non-Runners — 320 ratings (too few)[0m
[2m  →     ✗ True Spirit — 1,841 ratings (too few)[0m
[2m  →     ✗ The Man Who Couldn't Stop — 6,091 ratings (too few)[0m
[2m  →     ✗ Bouncing Back — 337 ratings (too few)[0m
[2m  →     ✗ How Bad Do You Want It? — rating 0.00 (too low)[0m
[2m  →     [92m✓ Running With the Kenyans — 3.94 (10,468 ratings)[0m[0m
[2m  →     ✗ The One-Minute Workout — 859 ratings (too few)[0m
[2m  →     ✗ Calming Your Anxious Mind — rating 3.77 (too low)[0m
[2m  →     ✗ No Sweat — rating 3.62 (too low)[0m
[2m  →     ✗ The Ultra Mindset — 1,049 ratings (too few)[0m
[2m  →     ✗ Mindfulness at Work — rating 3.06 (too low)[0m
[2m  →     ✗ Ending Back Pain — rating 3.71 (too low)[0m
[2m  →     ✗ Quit — rating 3.38 (too low)[0m
[2m  →     ✗ The Steal Like an Artist Audio Trilogy — 1,988 ratings (too few)[0m
[2m  →     ✗ Jennifer Juniper — rating 3.84 (too low)[0m
[2m  →     ✗ Chums — 3,231 ratings (too few)[0m
[2m  →     [92m✓ The Light We Carry — 4.27 (100,144 ratings)[0m[0m
[2m  →     ✗ The Earth Transformed — 2,710 ratings (too few)[0m
[2m  →     ✗ Breathe In, Breathe Out — 485 ratings (too few)[0m
[2m  →     ✗ Everything You'll Ever Need — 3,279 ratings (too few)[0m
[2m  →     [92m✓ The Song of the Cell — 4.28 (15,778 ratings)[0m[0m
[2m  →     ✗ Medical Medium (Revised and Expanded Edition) — 6,839 ratings (too few)[0m
[2m  →     ✗ Stronger — 92 ratings (too few)[0m
[2m  →     ✗ What Just Happened?! — 864 ratings (too few)[0m
[2m  →     ✗ The Big Bang Theory — 4,599 ratings (too few)[0m
[2m  →     ✗ Who am I, again? — rating 3.81 (too low)[0m
[2m  →     ✗ The Wicked Wit of Queen Elizabeth II — rating 3.61 (too low)[0m
[2m  →     ✗ Atlas of the Heart — rating 0.00 (too low)[0m
[2m  →     ✗ London and the 17th Century — 257 ratings (too few)[0m
[2m  →     [92m✓ Taste — 4.19 (98,454 ratings)[0m[0m
[2m  →     ✗ What Mental Illness Really Is... (and what it isn't) — 792 ratings (too few)[0m
[2m  →     [92m✓ An Immense World — 4.46 (37,149 ratings)[0m[0m
[2m  →     ✗ Tom Allen is Actually Not Very Nice — rating 3.76 (too low)[0m
[2m  →     ✗ The Secret Prison Governor — 480 ratings (too few)[0m
[2m  →     ✗ The Queen Mother — rating 3.56 (too low)[0m
[2m  →     ✗ Sunshine and Laughter — rating 3.83 (too low)[0m
[2m  →     ✗ One of Them — 1,554 ratings (too few)[0m
[2m  →     ✗ Elizabeth and Margaret — 3,556 ratings (too few)[0m
[2m  →     ✗ The Beauty of Living Twice — rating 3.69 (too low)[0m
[2m  →     ✗ Krays — rating 3.47 (too low)[0m
[2m  →     ✗ John Stonehouse, My Father — rating 3.24 (too low)[0m
[2m  →     ✗ How to Be a Rock Star — rating 3.74 (too low)[0m
[2m  →     ✗ George Best--True Genius — 76 ratings (too few)[0m
[2m  →     ✗ The Uncaged Sky — 2,824 ratings (too few)[0m
[2m  →     ✗ Hot Air — 112 ratings (too few)[0m
[2m  →     ✗ I Am a Hitman — rating 3.52 (too low)[0m
[2m  →     ✗ Traitors of the Tower — rating 3.78 (too low)[0m
[2m  →     ✗ Brain Power — 286 ratings (too few)[0m
[2m  →     ✗ Killing the Killers — 7,668 ratings (too few)[0m
[2m  →     ✗ The Real Diana — 1,808 ratings (too few)[0m
[2m  →     ✗ Everything You Need to Know About the Menopause (but Were too Afraid to Ask) — 343 ratings (too few)[0m
[2m  →     ✗ The Wim Hof Method — rating 3.81 (too low)[0m
[2m  →     [92m✓ Prisoners of Geography — 4.19 (120,521 ratings)[0m[0m
[2m  →     [92m✓ Diddly Squat — 4.14 (12,922 ratings)[0m[0m
[2m  →     ✗ The Power of Hope — 1,655 ratings (too few)[0m
[2m  →     ✗ Henry V, King of England — rating 0.00 (too low)[0m
[2m  →     ✗ At Sixes and Sevens — rating 3.55 (too low)[0m
[2m  →     ✗ Murray Walker — 652 ratings (too few)[0m
[2m  →     ✗ A Bloody Good Rant — rating 3.73 (too low)[0m
[2m  →     ✗ How to Get Over Being Young — 86 ratings (too few)[0m
[2m  →     ✗ The Law in 60 Seconds — 76 ratings (too few)[0m
[2m  →     ✗ The Ravine — 1,331 ratings (too few)[0m
[2m  →     ✗ No One Listens to Your Dad's Show — 481 ratings (too few)[0m
[2m  →     ✗ Sleeping with a Psychopath — rating 3.57 (too low)[0m
[2m  →     ✗ Relentless — 674 ratings (too few)[0m
[2m  →     [92m✓ And Away... — 4.31 (27,570 ratings)[0m[0m
[2m  →     ✗ Coming Up for Air — 2,758 ratings (too few)[0m
[2m  →     ✗ A Class Act — 5,067 ratings (too few)[0m
[2m  →     ✗ The Unexpected Spy — 6,723 ratings (too few)[0m
[2m  →     ✗ Ten Times Happier — 878 ratings (too few)[0m
[2m  →     ✗ Bluffer's Guide to the Quantum Universe — 55 ratings (too few)[0m
[2m  →     ✗ Unconscious Bias — rating 3.35 (too low)[0m
[2m  →     ✗ A Fatal Thing Happened on the Way to the Forum — 6,564 ratings (too few)[0m
[2m  →     ✗ Life in Pieces — rating 3.80 (too low)[0m
[2m  →     ✗ The Tao of Bowie — 153 ratings (too few)[0m
[2m  →     [92m✓ In the Dream House — 4.38 (165,994 ratings)[0m[0m
[2m  →     ✗ Finding Freedom — no GR match[0m
[2m  →     [92m✓ Three Ordinary Girls — 3.98 (10,000 ratings)[0m[0m
[2m  →     ✗ Empireland — 9,209 ratings (too few)[0m
[2m  →     ✗ Why the Germans Do It Better — 3,660 ratings (too few)[0m
[2m  →     ✗ Ten Short Lessons in Space Travel — rating 0.00 (too low)[0m
[2m  →     ✗ Surprisingly Down to Earth, and Very Funny — 4,930 ratings (too few)[0m
[2m  →     [92m✓ Moab is My Washpot — 3.93 (25,343 ratings)[0m[0m
[2m  →     ✗ Jeremy Hardy Speaks to the Nation  the Complete Series 8 — no GR match[0m
[2m  →     ✗ Jog On — rating 3.64 (too low)[0m
[2m  →     [92m✓ Becoming — 4.43 (1,218,017 ratings)[0m[0m
[2m  →     ✗ The Beatles Legend & Lore — rating 0.00 (too low)[0m
[2m  →     ✗ Alcoholism — rating 0.00 (too low)[0m
[2m  →     ✗ Mary Queen of Scots — 11 ratings (too few)[0m
[2m  →     ✗ Happily Imperfect — 931 ratings (too few)[0m
[2m  →     ✗ The Man Who Was Saturday — rating 3.76 (too low)[0m
[2m  →     ✗ Have You Eaten Grandma? — 1,201 ratings (too few)[0m
[2m  →     [92m✓ Erebus — 4.28 (12,008 ratings)[0m[0m
[2m  →     ✗ How to Be Human — rating 0.00 (too low)[0m
[2m  →     ✗ Gender Outlaw — 6,386 ratings (too few)[0m
[2m  →     [92m✓ Believe Me — 3.86 (10,350 ratings)[0m[0m
[2m  →     [92m✓ Scrappy Little Nobody — 3.85 (107,319 ratings)[0m[0m
[2m  →     ✗ In Strictest Confidence — 401 ratings (too few)[0m
[2m  →     ✗ Portillo's Hidden History of Britain — 187 ratings (too few)[0m
[2m  →     ✗ Confessions of a Menopausal Woman — 498 ratings (too few)[0m
[2m  →     ✗ The Museum of Curiosity, Series 5-8 — 2 ratings (too few)[0m
[2m  →     ✗ Get Your Sh*t Together — rating 3.56 (too low)[0m
[2m  →     ✗ Icons — 168 ratings (too few)[0m
[2m  →     [92m✓ An Astronaut's Guide to Life on Earth — 4.17 (63,436 ratings)[0m[0m
[2m  →     ✗ Molly's Game — rating 3.84 (too low)[0m
[2m  →     ✗ Into the Fire — rating 3.77 (too low)[0m
[2m  →     ✗ Brian Gulliver's Travels — 22 ratings (too few)[0m
[2m  →     [92m✓ Everything I Know About Love — 3.93 (523,004 ratings)[0m[0m
[2m  →     [92m✓ Forensics — 4.09 (13,288 ratings)[0m[0m
[2m  →     [92m✓ The Choice — 4.57 (134,393 ratings)[0m[0m
[2m  →     ✗ A Farmer and His Dog — 134 ratings (too few)[0m
[2m  →     ✗ Zen and the Art of Motorcycle Maintenance&#174; — no GR match[0m
[2m  →     ✗ A Mindfulness Guide for the Frazzled — rating 3.75 (too low)[0m
[2m  →     ✗ A Life of My Own — 1,684 ratings (too few)[0m
[2m  →     [92m✓ The Little Book of Lykke — 3.99 (20,314 ratings)[0m[0m
[2m  →     [92m✓ Eat That Frog! — 3.87 (83,343 ratings)[0m[0m
[2m  →     [92m✓ The Good Immigrant — 4.31 (14,134 ratings)[0m[0m
[2m  →     ✗ Stopping Addictions — rating 3.00 (too low)[0m
[2m  →     ✗ Overcoming Depression — rating 0.00 (too low)[0m
[2m  →     ✗ Creating Self Esteem — no GR match[0m
[2m  →     ✗ Overcoming Post-Natal Depression — rating 3.00 (too low)[0m
[2m  →     ✗ Overcoming Loss and Bereavement — rating 2.50 (too low)[0m
[2m  →     ✗ Improving Relationships — rating 0.00 (too low)[0m
[2m  →     ✗ Digital Bling — no GR match[0m
[2m  →     ✗ Fire and Fury — rating 3.44 (too low)[0m
[2m  →     ✗ Catch Me If You Can — 1,234 ratings (too few)[0m
[2m  →     ✗ Shockaholic — rating 3.78 (too low)[0m
[2m  →     ✗ Rising Strong as a Spiritual Practice — no GR match[0m
[2m  →     ✗ Hope and Help for Your Nerves — 3,147 ratings (too few)[0m
[2m  →     ✗ Victoria and Albert — 1,248 ratings (too few)[0m
[2m  →     ✗ Sapiens — 124 ratings (too few)[0m
[2m  →     ✗ The Murder of Roger Ackroyd — no GR match[0m
[2m  →     ✗ Death on the Nile — no GR match[0m
[2m  →     ✗ Lord Edgware Dies — no GR match[0m
[2m  →     ✗ Nemesis — no GR match[0m
[2m  →     ✗ Crooked House — no GR match[0m
[2m  →     ✗ The Witness for Prosecution — no GR match[0m
[2m  →     ✗ Philomel Cottage — no GR match[0m
[2m  →     ✗ Georgia and the Bad Idea — rating 3.00 (too low)[0m
[2m  →     ✗ The Pigeon Tunnel — 6,789 ratings (too few)[0m
[2m  →     ✗ Deep Relaxation — rating 2.86 (too low)[0m
[2m  →     ✗ Total Relaxation + How to Manage Stress Easily — 4 ratings (too few)[0m
[2m  →     ✗ Grief Works — 2,340 ratings (too few)[0m
[2m  →     ✗ Mindfulness in Eight Weeks — 236 ratings (too few)[0m
[2m  →     ✗ Walking Home — 906 ratings (too few)[0m
[2m  →     ✗ Complete Relaxation — 31 ratings (too few)[0m
[2m  →     ✗ The Unmumsy Mum — 5,101 ratings (too few)[0m
[2m  →     ✗ The Descent of Man — 8,810 ratings (too few)[0m
[2m  →     ✗ Fever Pitch — rating 3.78 (too low)[0m
[2m  →     ✗ Portland Place — rating 3.61 (too low)[0m
[2m  →     ✗ Wishful Drinking — rating 3.82 (too low)[0m
[2m  →     ✗ 1837-1901, The Age of Victoria — 39 ratings (too few)[0m
[2m  →     ✗ 1792-1815, Nelson, Wellington & Napoleon — rating 3.78 (too low)[0m
[2m  →     ✗ The Smoking Room — rating 0.00 (too low)[0m
[2m  →     ✗ Hancock's Half Hour — 14 ratings (too few)[0m
[2m  →     ✗ The Tudors — no GR match[0m
[2m  →     ✗ Don't Go to Jail! — rating 3.39 (too low)[0m
[2m  →     [92m✓ A Brief History of Time — 4.21 (485,409 ratings)[0m[0m
[2m  →     ✗ 4:50 from Paddington — no GR match[0m
[2m  →     ✗ The ABC Murders — no GR match[0m
[2m  →     ✗ The Last Séance — no GR match[0m
[2m  →     ✗ Not Dead Yet — 8,930 ratings (too few)[0m
[2m  →     ✗ Norman Conquests, the (Classic Radio Theatre) — rating 0.00 (too low)[0m
[2m  →     ✗ Turkish — 61 ratings (too few)[0m
[2m  →     ✗ Learn Turkish: Survival Phrases Turkish — no GR match[0m
[2m  →     ✗ Freedom from Nervous Suffering — 112 ratings (too few)[0m
[2m  →     ✗ Village SOS (Woman's Hour Drama) — no GR match[0m
[2m  →     ✗ The Maltese Falcon — no GR match[0m
[2m  →     ✗ Arthur Smith's Balham Bash — rating 0.00 (too low)[0m
[2m  →     ✗ Arthur Smith's Balham Bash, Series 3 — rating 0.00 (too low)[0m
[2m  →     ✗ Her Ladyship's Girl — 129 ratings (too few)[0m
[2m  →     ✗ The Primary Phase Special — no GR match[0m
[2m  →     [92m✓ The Tertiary Phase — 4.16 (253,040 ratings)[0m[0m
[2m  →     ✗ Hitchhiker's Guide to the Galaxy, the Secondary Phase Special — 1,502 ratings (too few)[0m
[2m  →     [92m✓ The 48 Laws of Power — 4.08 (234,075 ratings)[0m[0m
[2m  →     ✗ Learn Spanish with Paul Noble for Beginners – Complete Course — no GR match[0m
[2m  →     ✗ Learn English for Beginners with Paul Noble — rating 0.00 (too low)[0m
[2m  →     ✗ The Ratline — 6,679 ratings (too few)[0m
[2m  →     ✗ Don't Let it Break You, Honey — 139 ratings (too few)[0m
[2m  →     ✗ White Male Stand-Up — 438 ratings (too few)[0m
[2m  →     ✗ Hack Yourself Healthy — rating 3.59 (too low)[0m
[2m  →     ✗ Raising Mentally Strong Kids — 4,607 ratings (too few)[0m
[2m  →     [92m✓ The Best of Me — 4.21 (26,214 ratings)[0m[0m
[2m  →     ✗ Seriously Silly — 66 ratings (too few)[0m
[2m  →     ✗ Lush! — 828 ratings (too few)[0m
[2m  →     ✗ Joe Cole, Luxury Player — 58 ratings (too few)[0m
[2m  →     ✗ How to Raise Strong Boys — no GR match[0m
[2m  →     ✗ According to G — 161 ratings (too few)[0m
[2m  →     [92m✓ Night — 4.38 (1,382,257 ratings)[0m[0m
[2m  →     ✗ Taking Charge of Adult ADHD — 3,878 ratings (too few)[0m
[2m  →     ✗ 50 Ways to Rewire Your Anxious Brain — no GR match[0m
[2m  →     ✗ Retire Life Ready — 92 ratings (too few)[0m
[2m  →     ✗ The Hardiness Effect — rating 3.83 (too low)[0m
[2m  →     [92m✓ The Three Musketeers — 4.10 (350,075 ratings)[0m[0m
[2m  →     [92m✓ Semi-Well-Adjusted Despite Literally Everything — 4.19 (31,860 ratings)[0m[0m
[2m  →     ✗ It's OK That You're Not OK — no GR match[0m
[2m  →     ✗ The CIA Book Club — rating 3.60 (too low)[0m
[2m  →     [92m✓ The Tell — 3.93 (54,244 ratings)[0m[0m
[2m  →     [92m✓ My Next Breath — 4.16 (38,597 ratings)[0m[0m
[2m  →     ✗ The Six-Minute Entrepreneur — 45 ratings (too few)[0m
[2m  →     [92m✓ The Happiest Man on Earth — 4.62 (136,012 ratings)[0m[0m
[2m  →     [92m✓ The Dance of the Dissident Daughter — 3.99 (11,196 ratings)[0m[0m
[2m  →     ✗ Remember When — 828 ratings (too few)[0m
[2m  →     ✗ Break Free from Maternal Anxiety — rating 3.83 (too low)[0m
[2m  →     ✗ What Have I Done? — 879 ratings (too few)[0m
[2m  →     ✗ A Flat Place — 1,909 ratings (too few)[0m
[2m  →     ✗ The Bill Bryson BBC Radio Collection — 2 ratings (too few)[0m
[2m  →     ✗ Sister in Law — 420 ratings (too few)[0m
[2m  →     [92m✓ The Righteous Mind — 4.19 (67,448 ratings)[0m[0m
[2m  →     [92m✓ From Here to the Great Unknown — 4.23 (110,569 ratings)[0m[0m
[2m  →     [92m✓ Hold on to Your Kids — 4.15 (12,730 ratings)[0m[0m
[2m  →     ✗ Unhooked — 32 ratings (too few)[0m
[2m  →     ✗ A Fortunate Woman — 1,833 ratings (too few)[0m
[2m  →     ✗ Freedom — 5,286 ratings (too few)[0m
[2m  →     ✗ Sex, Spies and Scandal — 21 ratings (too few)[0m
[2m  →     ✗ Keanu Reeves Is Not In Love With You — rating 3.78 (too low)[0m
[2m  →     [92m✓ The Third Gilmore Girl — 4.31 (139,407 ratings)[0m[0m
[2m  →     ✗ A Beautiful Game — rating 3.83 (too low)[0m
[2m  →     ✗ Vanessa Bares All — 428 ratings (too few)[0m
[2m  →     ✗ Shattered — 1,275 ratings (too few)[0m
[2m  →     [92m✓ Patriot — 4.51 (16,101 ratings)[0m[0m
[2m  →     ✗ Sophie From Romania — 462 ratings (too few)[0m
[2m  →     ✗ Never — 1,713 ratings (too few)[0m
[2m  →     ✗ Eighteen — rating 3.80 (too low)[0m
[2m  →     ✗ Want — rating 3.37 (too low)[0m
[2m  →     ✗ The Extra Mile — 1,150 ratings (too few)[0m
[2m  →     [92m✓ Down the Drain — 4.35 (97,030 ratings)[0m[0m
[2m  →     ✗ Code Dependent — 3,264 ratings (too few)[0m
[2m  →     ✗ The Dyslexic Advantage (New Edition) — no GR match[0m
[2m  →     ✗ Taylor — rating 0.00 (too low)[0m
[2m  →     [92m✓ Bits and Pieces — 4.28 (16,908 ratings)[0m[0m
[2m  →     ✗ Hillbilly Elegy — 1 ratings (too few)[0m
[2m  →     [92m✓ Supercommunicators — 3.97 (39,877 ratings)[0m[0m
[2m  →     ✗ The House of Beckham — rating 2.98 (too low)[0m
